Cement,Slag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,Age,Strength,WCR,TotalAgg,Age_x_WCR,Log_Age
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.73,1.0904,1750.9,30.5312,3.3673
210.7,316.1,0,185.7,0,977,689.3,28,37.81,0.8813,1666.3,24.6764,3.3673
228,342.1,0,185.7,0,955.8,674.3,7,21.92,0.8145,1630.1,5.7015,2.0794
290.2,193.5,0,185.7,0,998.2,704.3,28,33.04,0.6399,1702.5,17.9172,3.3673
381.4,0,0,185.7,0,1104.6,784.3,7,14.54,0.4869,1888.9,3.4083,2.0794
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91,0.7796,1774.9,21.8288,3.3673
186.2,124.1,0,185.7,0,1083.4,764.3,7,8,0.9973,1847.7,6.9811,2.0794
339.2,0,0,185.7,0,1069.2,754.3,28,31.9,0.5475,1823.5,15.33,3.3673
238.1,0,0,185.7,0,1118.8,789.3,7,10.34,0.7799,1908.1,5.4593,2.0794
252.5,0,0,185.7,0,1111.6,784.3,28,19.77,0.7354,1895.9,20.5912,3.3673
382.5,0,0,185.7,0,1047.8,739.3,28,37.44,0.4855,1787.1,13.594,3.3673
252.5,0,0,185.7,0,1111.6,784.3,7,11.48,0.7354,1895.9,5.1478,2.0794
316.1,210.7,0,185.7,0,977,689.3,7,24.44,0.5875,1666.3,4.1125,2.0794
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.6,0.9973,1847.7,27.9244,3.3673
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73,1.0904,1750.9,7.6328,2.0794
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38,0.6807,1726.7,19.0596,3.3673
339,0,0,197,0,968,781,3,13.22,0.5811,1749,1.7433,1.3863
339,0,0,197,0,968,781,7,20.97,0.5811,1749,4.0677,2.0794
339,0,0,197,0,968,781,14,27.04,0.5811,1749,8.1354,2.7081
339,0,0,197,0,968,781,28,32.04,0.5811,1749,16.2708,3.3673
339,0,0,197,0,968,781,90,35.17,0.5811,1749,52.299,4.5109
339,0,0,197,0,968,781,180,36.45,0.5811,1749,104.598,5.1985
339,0,0,197,0,968,781,365,38.89,0.5811,1749,212.1015,5.9026
236,0,0,194,0,968,885,3,6.47,0.8220,1853,2.466,1.3863
236,0,0,194,0,968,885,14,12.84,0.8220,1853,11.508,2.7081
236,0,0,194,0,968,885,28,18.42,0.8220,1853,23.016,3.3673
236,0,0,194,0,968,885,90,21.95,0.8220,1853,73.98,4.5109
236,0,0,193,0,968,885,180,24.1,0.8178,1853,147.204,5.1985
236,0,0,193,0,968,885,365,25.08,0.8178,1853,298.497,5.9026
277,0,0,191,0,968,856,14,21.26,0.6895,1824,9.653,2.7081
277,0,0,191,0,968,856,28,25.97,0.6895,1824,19.306,3.3673
277,0,0,191,0,968,856,3,11.36,0.6895,1824,2.0685,1.3863
277,0,0,191,0,968,856,90,31.25,0.6895,1824,62.055,4.5109
277,0,0,191,0,968,856,180,32.33,0.6895,1824,124.11,5.1985
277,0,0,191,0,968,856,360,33.7,0.6895,1824,248.22,5.8889
254,0,0,198,0,968,863,3,9.31,0.7795,1831,2.3385,1.3863
254,0,0,198,0,968,863,90,26.94,0.7795,1831,70.155,4.5109
254,0,0,198,0,968,863,180,27.63,0.7795,1831,140.31,5.1985
254,0,0,198,0,968,863,365,29.79,0.7795,1831,284.5175,5.9026
307,0,0,193,0,968,812,180,34.49,0.6287,1780,113.166,5.1985
307,0,0,193,0,968,812,365,36.15,0.6287,1780,229.4755,5.9026
307,0,0,193,0,968,812,3,12.54,0.6287,1780,1.8861,1.3863
307,0,0,193,0,968,812,28,27.53,0.6287,1780,17.6036,3.3673
307,0,0,193,0,968,812,90,32.92,0.6287,1780,56.583,4.5109
236,0,0,193,0,968,885,7,9.99,0.8178,1853,5.7246,2.0794
200,0,0,180,0,1125,845,7,7.84,0.9,1970,6.3,2.0794
200,0,0,180,0,1125,845,28,12.25,0.9,1970,25.2,3.3673
225,0,0,181,0,1113,833,7,11.17,0.8044,1946,5.6308,2.0794
225,0,0,181,0,1113,833,28,17.34,0.8044,1946,22.5232,3.3673
325,0,0,184,0,1063,783,7,17.54,0.5662,1846,3.9634,2.0794
325,0,0,184,0,1063,783,28,30.57,0.5662,1846,15.8536,3.3673
275,0,0,183,0,1088,808,7,14.2,0.6655,1896,4.6585,2.0794
275,0,0,183,0,1088,808,28,24.5,0.6655,1896,18.634,3.3673
300,0,0,184,0,1075,795,7,15.58,0.6133,1870,4.2931,2.0794
300,0,0,184,0,1075,795,28,26.85,0.6133,1870,17.1724,3.3673
375,0,0,186,0,1038,758,7,26.06,0.496,1796,3.472,2.0794
375,0,0,186,0,1038,758,28,38.21,0.496,1796,13.888,3.3673
400,0,0,187,0,1025,745,28,43.7,0.4675,1770,13.09,3.3673
400,0,0,187,0,1025,745,7,30.14,0.4675,1770,3.2725,2.0794
250,0,0,182,0,1100,820,7,12.73,0.728,1920,5.096,2.0794
250,0,0,182,0,1100,820,28,20.87,0.728,1920,20.384,3.3673
350,0,0,186,0,1050,770,7,20.28,0.5314,1820,3.7198,2.0794
350,0,0,186,0,1050,770,28,34.29,0.5314,1820,14.8792,3.3673
203.5,305.3,0,203.5,0,963.4,630,7,19.54,1,1593.4,7,2.0794
250.2,166.8,0,203.5,0,977.6,694.1,90,47.71,0.8133,1671.7,73.197,4.5109
157,236,0,192,0,935.4,781.2,90,43.38,1.2229,1716.6,110.061,4.5109
141.3,212,0,203.5,0,971.8,748.5,28,29.89,1.4402,1720.3,40.3256,3.3673
166.8,250.2,0,203.5,0,975.6,692.6,3,6.9,1.2200,1668.2,3.66,1.3863
122.6,183.9,0,203.5,0,958.2,800.1,90,33.19,1.6599,1758.3,149.391,4.5109
183.9,122.6,0,203.5,0,959.2,800,3,4.9,1.1066,1759.2,3.3198,1.3863
102,153,0,192,0,887,942,3,4.57,1.8824,1829,5.6472,1.3863
102,153,0,192,0,887,942,90,25.46,1.8824,1829,169.416,4.5109
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29,1.6599,1758.3,46.4772,3.3673
166.8,250.2,0,203.5,0,975.6,692.6,28,33.95,1.2200,1668.2,34.16,3.3673
200,133,0,192,0,965.4,806.2,3,11.41,0.96,1771.6,2.88,1.3863
108.3,162.4,0,203.5,0,938.2,849,28,20.59,1.8790,1787.2,52.612,3.3673
305.3,203.5,0,203.5,0,965.4,631,7,25.89,0.6666,1596.4,4.6662,2.0794
108.3,162.4,0,203.5,0,938.2,849,90,29.23,1.8790,1787.2,169.11,4.5109
116,173,0,192,0,909.8,891.9,90,31.02,1.6552,1801.7,148.968,4.5109
141.3,212,0,203.5,0,971.8,748.5,7,10.39,1.4402,1720.3,10.0814,2.0794
157,236,0,192,0,935.4,781.2,28,33.66,1.2229,1716.6,34.2412,3.3673
133,200,0,192,0,927.4,839.2,28,27.87,1.4436,1766.6,40.4208,3.3673
250.2,166.8,0,203.5,0,977.6,694.1,7,19.35,0.8133,1671.7,5.6931,2.0794
173,116,0,192,0,946.8,856.8,7,11.39,1.1098,1803.6,7.7686,2.0794
192,288,0,192,0,929.8,716.1,3,12.79,1,1645.9,3,1.3863
192,288,0,192,0,929.8,716.1,28,39.32,1,1645.9,28,3.3673
153,102,0,192,0,888,943.1,3,4.78,1.2549,1831.1,3.7647,1.3863
288,192,0,192,0,932,717.8,3,16.11,0.6667,1649.8,2.0001,1.3863
305.3,203.5,0,203.5,0,965.4,631,28,43.38,0.6666,1596.4,18.6648,3.3673
236,157,0,192,0,972.6,749.1,7,20.42,0.8136,1721.7,5.6952,2.0794
173,116,0,192,0,946.8,856.8,3,6.94,1.1098,1803.6,3.3294,1.3863
212,141.3,0,203.5,0,973.4,750,7,15.03,0.9599,1723.4,6.7193,2.0794
236,157,0,192,0,972.6,749.1,3,13.57,0.8136,1721.7,2.4408,1.3863
183.9,122.6,0,203.5,0,959.2,800,90,32.53,1.1066,1759.2,99.594,4.5109
166.8,250.2,0,203.5,0,975.6,692.6,7,15.75,1.2200,1668.2,8.54,2.0794
102,153,0,192,0,887,942,7,7.68,1.8824,1829,13.1768,2.0794
288,192,0,192,0,932,717.8,28,38.8,0.6667,1649.8,18.6676,3.3673
212,141.3,0,203.5,0,973.4,750,28,33,0.9599,1723.4,26.8772,3.3673
102,153,0,192,0,887,942,28,17.28,1.8824,1829,52.7072,3.3673
173,116,0,192,0,946.8,856.8,28,24.28,1.1098,1803.6,31.0744,3.3673
183.9,122.6,0,203.5,0,959.2,800,28,24.05,1.1066,1759.2,30.9848,3.3673
133,200,0,192,0,927.4,839.2,90,36.59,1.4436,1766.6,129.924,4.5109
192,288,0,192,0,929.8,716.1,90,50.73,1,1645.9,90,4.5109
133,200,0,192,0,927.4,839.2,7,13.66,1.4436,1766.6,10.1052,2.0794
305.3,203.5,0,203.5,0,965.4,631,3,14.14,0.6666,1596.4,1.9998,1.3863
236,157,0,192,0,972.6,749.1,90,47.78,0.8136,1721.7,73.224,4.5109
108.3,162.4,0,203.5,0,938.2,849,3,2.33,1.8790,1787.2,5.637,1.3863
157,236,0,192,0,935.4,781.2,7,16.89,1.2229,1716.6,8.5603,2.0794
288,192,0,192,0,932,717.8,7,23.52,0.6667,1649.8,4.6669,2.0794
212,141.3,0,203.5,0,973.4,750,3,6.81,0.9599,1723.4,2.8797,1.3863
212,141.3,0,203.5,0,973.4,750,90,39.7,0.9599,1723.4,86.391,4.5109
153,102,0,192,0,888,943.1,28,17.96,1.2549,1831.1,35.1372,3.3673
236,157,0,192,0,972.6,749.1,28,32.88,0.8136,1721.7,22.7808,3.3673
116,173,0,192,0,909.8,891.9,28,22.35,1.6552,1801.7,46.3456,3.3673
183.9,122.6,0,203.5,0,959.2,800,7,10.79,1.1066,1759.2,7.7462,2.0794
108.3,162.4,0,203.5,0,938.2,849,7,7.72,1.8790,1787.2,13.153,2.0794
203.5,305.3,0,203.5,0,963.4,630,28,41.68,1,1593.4,28,3.3673
203.5,305.3,0,203.5,0,963.4,630,3,9.56,1,1593.4,3,1.3863
133,200,0,192,0,927.4,839.2,3,6.88,1.4436,1766.6,4.3308,1.3863
288,192,0,192,0,932,717.8,90,50.53,0.6667,1649.8,60.003,4.5109
200,133,0,192,0,965.4,806.2,7,17.17,0.96,1771.6,6.72,2.0794
200,133,0,192,0,965.4,806.2,28,30.44,0.96,1771.6,26.88,3.3673
250.2,166.8,0,203.5,0,977.6,694.1,3,9.73,0.8133,1671.7,2.4399,1.3863
122.6,183.9,0,203.5,0,958.2,800.1,3,3.32,1.6599,1758.3,4.9797,1.3863
153,102,0,192,0,888,943.1,90,26.32,1.2549,1831.1,112.941,4.5109
200,133,0,192,0,965.4,806.2,90,43.25,0.96,1771.6,86.4,4.5109
116,173,0,192,0,909.8,891.9,3,6.28,1.6552,1801.7,4.9656,1.3863
173,116,0,192,0,946.8,856.8,90,32.1,1.1098,1803.6,99.882,4.5109
250.2,166.8,0,203.5,0,977.6,694.1,28,36.96,0.8133,1671.7,22.7724,3.3673
305.3,203.5,0,203.5,0,965.4,631,90,54.6,0.6666,1596.4,59.994,4.5109
192,288,0,192,0,929.8,716.1,7,21.48,1,1645.9,7,2.0794
157,236,0,192,0,935.4,781.2,3,9.69,1.2229,1716.6,3.6687,1.3863
153,102,0,192,0,888,943.1,7,8.37,1.2549,1831.1,8.7843,2.0794
141.3,212,0,203.5,0,971.8,748.5,90,39.66,1.4402,1720.3,129.618,4.5109
116,173,0,192,0,909.8,891.9,7,10.09,1.6552,1801.7,11.5864,2.0794
141.3,212,0,203.5,0,971.8,748.5,3,4.83,1.4402,1720.3,4.3206,1.3863
122.6,183.9,0,203.5,0,958.2,800.1,7,10.35,1.6599,1758.3,11.6193,2.0794
166.8,250.2,0,203.5,0,975.6,692.6,90,43.57,1.2200,1668.2,109.8,4.5109
203.5,305.3,0,203.5,0,963.4,630,90,51.86,1,1593.4,90,4.5109
310,0,0,192,0,1012,830,3,11.85,0.6194,1842,1.8582,1.3863
310,0,0,192,0,1012,830,7,17.24,0.6194,1842,4.3358,2.0794
310,0,0,192,0,1012,830,28,27.83,0.6194,1842,17.3432,3.3673
310,0,0,192,0,1012,830,90,35.76,0.6194,1842,55.746,4.5109
310,0,0,192,0,1012,830,120,38.7,0.6194,1842,74.328,4.7958
331,0,0,192,0,1025,821,3,14.31,0.5801,1846,1.7403,1.3863
331,0,0,192,0,1025,821,7,17.44,0.5801,1846,4.0607,2.0794
331,0,0,192,0,1025,821,28,31.74,0.5801,1846,16.2428,3.3673
331,0,0,192,0,1025,821,90,37.91,0.5801,1846,52.209,4.5109
331,0,0,192,0,1025,821,120,39.38,0.5801,1846,69.612,4.7958
349,0,0,192,0,1056,809,3,15.87,0.5501,1865,1.6503,1.3863
349,0,0,192,0,1056,809,7,9.01,0.5501,1865,3.8507,2.0794
349,0,0,192,0,1056,809,28,33.61,0.5501,1865,15.4028,3.3673
349,0,0,192,0,1056,809,90,40.66,0.5501,1865,49.509,4.5109
349,0,0,192,0,1056,809,120,40.86,0.5501,1865,66.012,4.7958
238,0,0,186,0,1119,789,7,12.05,0.7815,1908,5.4705,2.0794
238,0,0,186,0,1119,789,28,17.54,0.7815,1908,21.882,3.3673
296,0,0,186,0,1090,769,7,18.91,0.6284,1859,4.3988,2.0794
296,0,0,186,0,1090,769,28,25.18,0.6284,1859,17.5952,3.3673
297,0,0,186,0,1040,734,7,30.96,0.6263,1774,4.3841,2.0794
480,0,0,192,0,936,721,28,43.89,0.4,1657,11.2,3.3673
480,0,0,192,0,936,721,90,54.28,0.4,1657,36,4.5109
397,0,0,186,0,1040,734,28,36.94,0.4685,1774,13.118,3.3673
281,0,0,186,0,1104,774,7,14.5,0.6619,1878,4.6333,2.0794
281,0,0,185,0,1104,774,28,22.44,0.6584,1878,18.4352,3.3673
500,0,0,200,0,1125,613,1,12.64,0.4,1738,0.4,0.6931
500,0,0,200,0,1125,613,3,26.06,0.4,1738,1.2,1.3863
500,0,0,200,0,1125,613,7,33.21,0.4,1738,2.8,2.0794
500,0,0,200,0,1125,613,14,36.94,0.4,1738,5.6,2.7081
500,0,0,200,0,1125,613,28,44.09,0.4,1738,11.2,3.3673
540,0,0,173,0,1125,613,7,52.61,0.3204,1738,2.2428,2.0794
540,0,0,173,0,1125,613,14,59.76,0.3204,1738,4.4856,2.7081
540,0,0,173,0,1125,613,28,67.31,0.3204,1738,8.9712,3.3673
540,0,0,173,0,1125,613,90,69.66,0.3204,1738,28.836,4.5109
540,0,0,173,0,1125,613,180,71.62,0.3204,1738,57.672,5.1985
540,0,0,173,0,1125,613,270,74.17,0.3204,1738,86.508,5.6021
350,0,0,203,0,974,775,7,18.13,0.5800,1749,4.06,2.0794
350,0,0,203,0,974,775,14,22.53,0.5800,1749,8.12,2.7081
350,0,0,203,0,974,775,28,27.34,0.5800,1749,16.24,3.3673
350,0,0,203,0,974,775,56,29.98,0.5800,1749,32.48,4.0431
350,0,0,203,0,974,775,90,31.35,0.5800,1749,52.2,4.5109
350,0,0,203,0,974,775,180,32.72,0.5800,1749,104.4,5.1985
385,0,0,186,0,966,763,1,6.27,0.4831,1729,0.4831,0.6931
385,0,0,186,0,966,763,3,14.7,0.4831,1729,1.4493,1.3863
385,0,0,186,0,966,763,7,23.22,0.4831,1729,3.3817,2.0794
385,0,0,186,0,966,763,14,27.92,0.4831,1729,6.7634,2.7081
385,0,0,186,0,966,763,28,31.35,0.4831,1729,13.5268,3.3673
331,0,0,192,0,978,825,180,39,0.5801,1803,104.418,5.1985
331,0,0,192,0,978,825,360,41.24,0.5801,1803,208.836,5.8889
349,0,0,192,0,1047,806,3,14.99,0.5501,1853,1.6503,1.3863
331,0,0,192,0,978,825,3,13.52,0.5801,1803,1.7403,1.3863
382,0,0,186,0,1047,739,7,24,0.4869,1786,3.4083,2.0794
382,0,0,186,0,1047,739,28,37.42,0.4869,1786,13.6332,3.3673
382,0,0,186,0,1111,784,7,11.47,0.4869,1895,3.4083,2.0794
281,0,0,186,0,1104,774,28,22.44,0.6619,1878,18.5332,3.3673
339,0,0,185,0,1069,754,7,21.16,0.5457,1823,3.8199,2.0794
339,0,0,185,0,1069,754,28,31.84,0.5457,1823,15.2796,3.3673
295,0,0,185,0,1069,769,7,14.8,0.6271,1838,4.3897,2.0794
295,0,0,185,0,1069,769,28,25.18,0.6271,1838,17.5588,3.3673
238,0,0,185,0,1118,789,28,17.54,0.7773,1907,21.7644,3.3673
296,0,0,192,0,1085,765,7,14.2,0.6486,1850,4.5402,2.0794
296,0,0,192,0,1085,765,28,21.65,0.6486,1850,18.1608,3.3673
296,0,0,192,0,1085,765,90,29.39,0.6486,1850,58.374,4.5109
331,0,0,192,0,879,825,3,13.52,0.5801,1704,1.7403,1.3863
331,0,0,192,0,978,825,7,16.26,0.5801,1803,4.0607,2.0794
331,0,0,192,0,978,825,28,31.45,0.5801,1803,16.2428,3.3673
331,0,0,192,0,978,825,90,37.23,0.5801,1803,52.209,4.5109
349,0,0,192,0,1047,806,7,18.13,0.5501,1853,3.8507,2.0794
349,0,0,192,0,1047,806,28,32.72,0.5501,1853,15.4028,3.3673
349,0,0,192,0,1047,806,90,39.49,0.5501,1853,49.509,4.5109
349,0,0,192,0,1047,806,180,41.05,0.5501,1853,99.018,5.1985
349,0,0,192,0,1047,806,360,42.13,0.5501,1853,198.036,5.8889
302,0,0,203,0,974,817,14,18.13,0.6722,1791,9.4108,2.7081
302,0,0,203,0,974,817,180,26.74,0.6722,1791,120.996,5.1985
525,0,0,189,0,1125,613,180,61.92,0.36,1738,64.8,5.1985
500,0,0,200,0,1125,613,90,47.22,0.4,1738,36,4.5109
500,0,0,200,0,1125,613,180,51.04,0.4,1738,72,5.1985
500,0,0,200,0,1125,613,270,55.16,0.4,1738,108,5.6021
540,0,0,173,0,1125,613,3,41.64,0.3204,1738,0.9612,1.3863
252,0,0,185,0,1111,784,7,13.71,0.7341,1895,5.1387,2.0794
252,0,0,185,0,1111,784,28,19.69,0.7341,1895,20.5548,3.3673
339,0,0,185,0,1060,754,28,31.65,0.5457,1814,15.2796,3.3673
393,0,0,192,0,940,758,3,19.11,0.4885,1698,1.4655,1.3863
393,0,0,192,0,940,758,28,39.58,0.4885,1698,13.678,3.3673
393,0,0,192,0,940,758,90,48.79,0.4885,1698,43.965,4.5109
382,0,0,185,0,1047,739,7,24,0.4843,1786,3.3901,2.0794
382,0,0,185,0,1047,739,28,37.42,0.4843,1786,13.5604,3.3673
252,0,0,186,0,1111,784,7,11.47,0.7381,1895,5.1667,2.0794
252,0,0,185,0,1111,784,28,19.69,0.7341,1895,20.5548,3.3673
310,0,0,192,0,970,850,7,14.99,0.6194,1820,4.3358,2.0794
310,0,0,192,0,970,850,28,27.92,0.6194,1820,17.3432,3.3673
310,0,0,192,0,970,850,90,34.68,0.6194,1820,55.746,4.5109
310,0,0,192,0,970,850,180,37.33,0.6194,1820,111.492,5.1985
310,0,0,192,0,970,850,360,38.11,0.6194,1820,222.984,5.8889
525,0,0,189,0,1125,613,3,33.8,0.36,1738,1.08,1.3863
525,0,0,189,0,1125,613,7,42.42,0.36,1738,2.52,2.0794
525,0,0,189,0,1125,613,14,48.4,0.36,1738,5.04,2.7081
525,0,0,189,0,1125,613,28,55.94,0.36,1738,10.08,3.3673
525,0,0,189,0,1125,613,90,58.78,0.36,1738,32.4,4.5109
525,0,0,189,0,1125,613,270,67.11,0.36,1738,97.2,5.6021
322,0,0,203,0,974,800,14,20.77,0.6304,1774,8.8256,2.7081
322,0,0,203,0,974,800,28,25.18,0.6304,1774,17.6512,3.3673
322,0,0,203,0,974,800,180,29.59,0.6304,1774,113.472,5.1985
302,0,0,203,0,974,817,28,21.75,0.6722,1791,18.8216,3.3673
397,0,0,185,0,1040,734,28,39.09,0.4660,1774,13.048,3.3673
480,0,0,192,0,936,721,3,24.39,0.4,1657,1.2,1.3863
522,0,0,146,0,896,896,7,50.51,0.2797,1792,1.9579,2.0794
522,0,0,146,0,896,896,28,74.99,0.2797,1792,7.8316,3.3673
273,105,82,210,9,904,680,28,37.17,0.7692,1584,21.5376,3.3673
162,190,148,179,19,838,741,28,33.76,1.1049,1579,30.9372,3.3673
154,144,112,220,10,923,658,28,16.5,1.4286,1581,40.0008,3.3673
147,115,89,202,9,860,829,28,19.99,1.3741,1689,38.4748,3.3673
152,178,139,168,18,944,695,28,36.35,1.1053,1639,30.9484,3.3673
310,143,111,168,22,914,651,28,33.69,0.5419,1565,15.1732,3.3673
144,0,175,158,18,943,844,28,15.42,1.0972,1787,30.7216,3.3673
304,140,0,214,6,895,722,28,33.42,0.7039,1617,19.7092,3.3673
374,0,0,190,7,1013,730,28,39.05,0.5080,1743,14.224,3.3673
159,149,116,175,15,953,720,28,27.68,1.1006,1673,30.8168,3.3673
153,239,0,200,6,1002,684,28,26.86,1.3072,1686,36.6016,3.3673
310,143,0,168,10,914,804,28,45.3,0.5419,1718,15.1732,3.3673
305,0,100,196,10,959,705,28,30.12,0.6426,1664,17.9928,3.3673
151,0,184,167,12,991,772,28,15.57,1.1060,1763,30.968,3.3673
142,167,130,174,11,883,785,28,44.61,1.2254,1668,34.3112,3.3673
298,137,107,201,6,878,655,28,53.52,0.6745,1533,18.886,3.3673
321,164,0,190,5,870,774,28,57.21,0.5919,1644,16.5732,3.3673
366,187,0,191,7,824,757,28,65.91,0.5219,1581,14.6132,3.3673
280,129,100,172,9,825,805,28,52.82,0.6143,1630,17.2004,3.3673
252,97,76,194,8,835,821,28,33.4,0.7698,1656,21.5544,3.3673
165,0,150,182,12,1023,729,28,18.03,1.1030,1752,30.884,3.3673
156,243,0,180,11,1022,698,28,37.36,1.1538,1720,32.3064,3.3673
160,188,146,203,11,829,710,28,32.84,1.26875,1539,35.5264,3.3673
298,0,107,186,6,879,815,28,42.64,0.6242,1694,17.4776,3.3673
318,0,126,210,6,861,737,28,40.06,0.6604,1598,18.4912,3.3673
287,121,94,188,9,904,696,28,41.94,0.6551,1600,18.3428,3.3673
326,166,0,174,9,882,790,28,61.23,0.5337,1672,14.9436,3.3673
356,0,142,193,11,801,778,28,40.87,0.5421,1579,15.1788,3.3673
132,207,161,179,5,867,736,28,33.3,1.3561,1603,37.9708,3.3673
322,149,0,186,8,951,709,28,52.42,0.5776,1660,16.1728,3.3673
164,0,200,181,13,849,846,28,15.09,1.1037,1695,30.9036,3.3673
314,0,113,170,10,925,783,28,38.46,0.5414,1708,15.1592,3.3673
321,0,128,182,11,870,780,28,37.26,0.5670,1650,15.876,3.3673
140,164,128,237,6,869,656,28,35.23,1.6929,1525,47.4012,3.3673
288,121,0,177,7,908,829,28,42.13,0.6146,1737,17.2088,3.3673
298,0,107,210,11,880,744,28,31.87,0.7047,1624,19.7316,3.3673
265,111,86,195,6,833,790,28,41.54,0.7358,1623,20.6024,3.3673
160,250,0,168,12,1049,688,28,39.45,1.05,1737,29.4,3.3673
166,260,0,183,13,859,827,28,37.91,1.1024,1686,30.8672,3.3673
276,116,90,180,9,870,768,28,44.28,0.6522,1638,18.2616,3.3673
322,0,116,196,10,818,813,28,31.18,0.6087,1631,17.0436,3.3673
149,139,109,193,6,892,780,28,23.69,1.2953,1672,36.2684,3.3673
159,187,0,176,11,990,789,28,32.76,1.1069,1779,30.9932,3.3673
261,100,78,201,9,864,761,28,32.4,0.7701,1625,21.5628,3.3673
237,92,71,247,6,853,695,28,28.63,1.0422,1548,29.1816,3.3673
313,0,113,178,8,1002,689,28,36.8,0.5687,1691,15.9236,3.3673
155,183,0,193,9,1047,697,28,18.28,1.2452,1744,34.8656,3.3673
146,230,0,202,3,827,872,28,33.06,1.3836,1699,38.7408,3.3673
296,0,107,221,11,819,778,28,31.42,0.7466,1597,20.9048,3.3673
133,210,0,196,3,949,795,28,31.03,1.4737,1744,41.2636,3.3673
313,145,0,178,8,867,824,28,44.39,0.5687,1691,15.9236,3.3673
152,0,112,184,8,992,816,28,12.18,1.2105,1808,33.894,3.3673
153,145,113,178,8,1002,689,28,25.56,1.1634,1691,32.5752,3.3673
140,133,103,200,7,916,753,28,36.44,1.4286,1669,40.0008,3.3673
149,236,0,176,13,847,893,28,32.96,1.1812,1740,33.0736,3.3673
300,0,120,212,10,878,728,28,23.84,0.7067,1606,19.7876,3.3673
153,145,113,178,8,867,824,28,26.23,1.1634,1691,32.5752,3.3673
148,0,137,158,16,1002,830,28,17.95,1.0676,1832,29.8928,3.3673
326,0,138,199,11,801,792,28,40.68,0.6104,1593,17.0912,3.3673
153,145,0,178,8,1000,822,28,19.01,1.1634,1822,32.5752,3.3673
262,111,86,195,5,895,733,28,33.72,0.7443,1628,20.8404,3.3673
158,0,195,220,11,898,713,28,8.54,1.3924,1611,38.9872,3.3673
151,0,185,167,16,1074,678,28,13.46,1.1060,1752,30.968,3.3673
273,0,90,199,11,931,762,28,32.24,0.7289,1693,20.4092,3.3673
149,118,92,183,7,953,780,28,23.52,1.2282,1733,34.3896,3.3673
143,169,143,191,8,967,643,28,29.72,1.3357,1610,37.3996,3.3673
260,101,78,171,10,936,763,28,49.77,0.6577,1699,18.4156,3.3673
313,161,0,178,10,917,759,28,52.44,0.5687,1676,15.9236,3.3673
284,120,0,168,7,970,794,28,40.93,0.5915,1764,16.562,3.3673
336,0,0,182,3,986,817,28,44.86,0.5417,1803,15.1676,3.3673
145,0,134,181,11,979,812,28,13.2,1.2483,1791,34.9524,3.3673
150,237,0,174,12,1069,675,28,37.43,1.16,1744,32.48,3.3673
144,170,133,192,8,814,805,28,29.87,1.3333,1619,37.3324,3.3673
331,170,0,195,8,811,802,28,56.61,0.5891,1613,16.4948,3.3673
155,0,143,193,9,1047,697,28,12.46,1.2452,1744,34.8656,3.3673
155,183,0,193,9,877,868,28,23.79,1.2452,1745,34.8656,3.3673
135,0,166,180,10,961,805,28,13.29,1.3333,1766,37.3324,3.3673
266,112,87,178,10,910,745,28,39.42,0.6692,1655,18.7376,3.3673
314,145,113,179,8,869,690,28,46.23,0.5701,1559,15.9628,3.3673
313,145,0,127,8,1000,822,28,44.52,0.4058,1822,11.3624,3.3673
146,173,0,182,3,986,817,28,23.74,1.2466,1803,34.9048,3.3673
144,136,106,178,7,941,774,28,26.14,1.2361,1715,34.6108,3.3673
148,0,182,181,15,839,884,28,15.52,1.2230,1723,34.244,3.3673
277,117,91,191,7,946,666,28,43.57,0.6895,1612,19.306,3.3673
298,0,107,164,13,953,784,28,35.86,0.5503,1737,15.4084,3.3673
313,145,0,178,8,1002,689,28,41.05,0.5687,1691,15.9236,3.3673
155,184,143,194,9,880,699,28,28.99,1.2516,1579,35.0448,3.3673
289,134,0,195,6,924,760,28,46.24,0.6747,1684,18.8916,3.3673
148,175,0,171,2,1000,828,28,26.92,1.1554,1828,32.3512,3.3673
145,0,179,202,8,824,869,28,10.54,1.3931,1693,39.0068,3.3673
313,0,0,178,8,1000,822,28,25.1,0.5687,1822,15.9236,3.3673
136,162,126,172,10,923,764,28,29.07,1.2647,1687,35.4116,3.3673
155,0,143,193,9,877,868,28,9.74,1.2452,1745,34.8656,3.3673
255,99,77,189,6,919,749,28,33.8,0.7412,1668,20.7536,3.3673
162,207,172,216,10,822,638,28,39.84,1.3333,1460,37.3324,3.3673
136,196,98,199,6,847,783,28,26.97,1.4632,1630,40.9696,3.3673
164,163,128,197,8,961,641,28,27.23,1.2012,1602,33.6336,3.3673
162,214,164,202,10,820,680,28,30.65,1.2469,1500,34.9132,3.3673
157,214,152,200,9,819,704,28,33.05,1.2739,1523,35.6692,3.3673
149,153,194,192,8,935,623,28,24.58,1.2886,1558,36.0808,3.3673
135,105,193,196,6,965,643,28,21.91,1.4519,1608,40.6532,3.3673
159,209,161,201,7,848,669,28,30.88,1.2642,1517,35.3976,3.3673
